origen,destino,conteo viajeros
Frankfurter Ring,Perlach,419
Frankfurter Ring,Rotkreuzplatz,526
Frankfurter Ring,Scheidplatz,486
Frankfurter Ring,Sendlinger Tor,831
Frankfurter Ring,Studentenstadt,603
Frankfurter Ring,Thalkirchen,420
Frankfurter Ring,Theresienstrasse,710
Frankfurter Ring,Trudering,454
Frankfurter Ring,Universitat,683
Frankfurter Ring,Westfriedhof,464
Frankfurter Ring,Westpark,410
Freimann,Arabellapark,465
Freimann,Bohmerwaldplatz,495
Freimann,Donnersbergerbrucke,599
Freimann,Feldmoching,519
Freimann,Frankfurter Ring,462
Freimann,Frottmaning,506
Freimann,Furstenried West,449
Freimann,Giesing,638
Freimann,Harras,535
Freimann,Harthof,481
Freimann,Hauptbahnhof,771
Freimann,Heimeranplatz,467
Freimann,Hohenzollernplatz,462
Freimann,Holzapfelkreuth,599
Freimann,Implerstrasse,564
Freimann,Innsbrucker Ring,616
Freimann,Isartor,475
Freimann,Josephsburg,497
Freimann,Karlsplatz,810
Freimann,Klinikum Grosshadern,457
Freimann,Kolumbusplatz,461
Freimann,Laim,486
Freimann,Laimer Platz,570
Freimann,Mangfallplatz,542
Freimann,Max-Weber-Platz,515
Freimann,Messestadt Ost,694
Freimann,Milbertshofen,449
Freimann,Moosach,476
Freimann,Munchner Freiheit,562
Freimann,Neuperlach Sud,548
Freimann,Neuperlach Zentrum,745
Freimann,Nordfriedhof,492
Freimann,Obermenzing,523
Freimann,Obersendling,448
Freimann,Olympia Einkaufszentrum,811
Freimann,Olympiazentrum,590
Freimann,Ostbahnhof,770
Freimann,Pasing,790
Freimann,Perlach,423
Freimann,Rotkreuzplatz,537
Freimann,Scheidplatz,513
Freimann,Sendlinger Tor,806
Freimann,Studentenstadt,610
Freimann,Thalkirchen,440
Freimann,Theresienstrasse,775
Freimann,Trudering,488
Freimann,Universitat,787
Freimann,Westfriedhof,457
Freimann,Westpark,421
Frottmaning,Arabellapark,472
Frottmaning,Bohmerwaldplatz,505
Frottmaning,Donnersbergerbrucke,733
Frottmaning,Feldmoching,643
Frottmaning,Frankfurter Ring,487
Frottmaning,Freimann,569
Frottmaning,Furstenried West,519
Frottmaning,Giesing,616
Frottmaning,Harras,600
Frottmaning,Harthof,444
Frottmaning,Hauptbahnhof,884
Frottmaning,Heimeranplatz,472
Frottmaning,Hohenzollernplatz,500
Frottmaning,Holzapfelkreuth,646
Frottmaning,Implerstrasse,627
Frottmaning,Innsbrucker Ring,663
Frottmaning,Isartor,533
Frottmaning,Josephsburg,571
Frottmaning,Karlsplatz,865
Frottmaning,Klinikum Grosshadern,502
Frottmaning,Kolumbusplatz,479
Frottmaning,Laim,504
Frottmaning,Laimer Platz,655
Frottmaning,Mangfallplatz,546
Frottmaning,Max-Weber-Platz,549
Frottmaning,Messestadt Ost,760
Frottmaning,Milbertshofen,484
Frottmaning,Moosach,491
Frottmaning,Munchner Freiheit,666
Frottmaning,Neuperlach Sud,615
Frottmaning,Neuperlach Zentrum,781
Frottmaning,Nordfriedhof,601
Frottmaning,Obermenzing,586
Frottmaning,Obersendling,474
Frottmaning,Olympia Einkaufszentrum,915
Frottmaning,Olympiazentrum,687
Frottmaning,Ostbahnhof,833
Frottmaning,Pasing,869
Frottmaning,Perlach,514
Frottmaning,Rotkreuzplatz,650
Frottmaning,Scheidplatz,554
Frottmaning,Sendlinger Tor,825
Frottmaning,Studentenstadt,691
Frottmaning,Thalkirchen,480
Frottmaning,Theresienstrasse,839
Frottmaning,Trudering,470
Frottmaning,Universitat,784
Frottmaning,Westfriedhof,514
Frottmaning,Westpark,448
Furstenried West,Arabellapark,417
Furstenried West,Bohmerwaldplatz,478
Furstenried West,Donnersbergerbrucke,635
Furstenried West,Feldmoching,602
Furstenried West,Frankfurter Ring,498
Furstenried West,Freimann,560
Furstenried West,Frottmaning,514
Furstenried West,Giesing,612
Furstenried West,Harras,511
Furstenried West,Harthof,414
Furstenried West,Hauptbahnhof,792
Furstenried West,Heimeranplatz,514
Furstenried West,Hohenzollernplatz,529
Furstenried West,Holzapfelkreuth,667
Furstenried West,Implerstrasse,568
Furstenried West,Innsbrucker Ring,688
Furstenried West,Isartor,523
Furstenried West,Josephsburg,516
Furstenried West,Karlsplatz,791
Furstenried West,Klinikum Grosshadern,503
Furstenried West,Kolumbusplatz,432
Furstenried West,Laim,468
Furstenried West,Laimer Platz,574
Furstenried West,Mangfallplatz,550
Furstenried West,Max-Weber-Platz,489
Furstenried West,Messestadt Ost,754
Furstenried West,Milbertshofen,461
Furstenried West,Moosach,512
Furstenried West,Munchner Freiheit,618
Furstenried West,Neuperlach Sud,592
Furstenried West,Neuperlach Zentrum,797
Furstenried West,Nordfriedhof,506
Furstenried West,Obermenzing,550
Furstenried West,Obersendling,450
Furstenried West,Olympia Einkaufszentrum,854
Furstenried West,Olympiazentrum,669
Furstenried West,Ostbahnhof,763
Furstenried West,Pasing,827
Furstenried West,Perlach,472
Furstenried West,Rotkreuzplatz,580
Furstenried West,Scheidplatz,528
Furstenried West,Sendlinger Tor,872
Furstenried West,Studentenstadt,672
Furstenried West,Thalkirchen,432
Furstenried West,Theresienstrasse,799
Furstenried West,Trudering,469
Furstenried West,Universitat,755
Furstenried West,Westfriedhof,471
Furstenried West,Westpark,402
Giesing,Arabellapark,542
Giesing,Bohmerwaldplatz,632
Giesing,Donnersbergerbrucke,981
Giesing,Feldmoching,859
Giesing,Frankfurter Ring,653
Giesing,Freimann,708
Giesing,Frottmaning,696
Giesing,Furstenried West,622
Giesing,Harras,686
Giesing,Harthof,548
Giesing,Hauptbahnhof,1447
Giesing,Heimeranplatz,619
Giesing,Hohenzollernplatz,651
Giesing,Holzapfelkreuth,1011
Giesing,Implerstrasse,952
Giesing,Innsbrucker Ring,1050
Giesing,Isartor,702
Giesing,Josephsburg,724
Giesing,Karlsplatz,1353
Giesing,Klinikum Grosshadern,605
Giesing,Kolumbusplatz,580
Giesing,Laim,633
Giesing,Laimer Platz,909
Giesing,Mangfallplatz,726
Giesing,Max-Weber-Platz,704
Giesing,Messestadt Ost,1124
Giesing,Milbertshofen,582
Giesing,Moosach,615
Giesing,Munchner Freiheit,987
Giesing,Neuperlach Sud,921
Giesing,Neuperlach Zentrum,1268
Giesing,Nordfriedhof,708
Giesing,Obermenzing,748
Giesing,Obersendling,630
Giesing,Olympia Einkaufszentrum,1489
Giesing,Olympiazentrum,1075
Giesing,Ostbahnhof,1305
Giesing,Pasing,1480
Giesing,Perlach,498
Giesing,Rotkreuzplatz,954
Giesing,Scheidplatz,760
Giesing,Sendlinger Tor,1456
Giesing,Studentenstadt,1069
Giesing,Thalkirchen,627
Giesing,Theresienstrasse,1442
Giesing,Trudering,642
Giesing,Universitat,1300
Giesing,Westfriedhof,664
Giesing,Westpark,609
Harras,Arabellapark,368
Harras,Bohmerwaldplatz,458
Harras,Donnersbergerbrucke,583
Harras,Feldmoching,499
Harras,Frankfurter Ring,428
Harras,Freimann,508
Harras,Frottmaning,478
Harras,Furstenried West,485
Harras,Giesing,591
Harras,Harthof,445
Harras,Hauptbahnhof,714
Harras,Heimeranplatz,453
Harras,Hohenzollernplatz,461
Harras,Holzapfelkreuth,590
Harras,Implerstrasse,595
Harras,Innsbrucker Ring,539
Harras,Isartor,474
Harras,Josephsburg,490
Harras,Karlsplatz,742
Harras,Klinikum Grosshadern,443
Harras,Kolumbusplatz,423
Harras,Laim,468
Harras,Laimer Platz,561
Harras,Mangfallplatz,503
Harras,Max-Weber-Platz,492
Harras,Messestadt Ost,656
Harras,Milbertshofen,432
Harras,Moosach,465
Harras,Munchner Freiheit,553
Harras,Neuperlach Sud,547
Harras,Neuperlach Zentrum,685
Harras,Nordfriedhof,509
Harras,Obermenzing,480
Harras,Obersendling,422
Harras,Olympia Einkaufszentrum,734
Harras,Olympiazentrum,596
Harras,Ostbahnhof,706
Harras,Pasing,834
Harras,Perlach,418
Harras,Rotkreuzplatz,552
Harras,Scheidplatz,529
Harras,Sendlinger Tor,770
Harras,Studentenstadt,632
Harras,Thalkirchen,427
Harras,Theresienstrasse,707
Harras,Trudering,454
Harras,Universitat,648
Harras,Westfriedhof,463
Harras,Westpark,442
Harthof,Arabellapark,392
Harthof,Bohmerwaldplatz,353
Harthof,Donnersbergerbrucke,492
Harthof,Feldmoching,429
Harthof,Frankfurter Ring,400
Harthof,Freimann,456
Harthof,Frottmaning,401
Harthof,Furstenried West,395
Harthof,Giesing,456
Harthof,Harras,433
Harthof,Hauptbahnhof,517
Harthof,Heimeranplatz,385
Harthof,Hohenzollernplatz,442
Harthof,Holzapfelkreuth,488
Harthof,Implerstrasse,438
Harthof,Innsbrucker Ring,466
Harthof,Isartor,423
Harthof,Josephsburg,412
Harthof,Karlsplatz,581
Harthof,Klinikum Grosshadern,334
Harthof,Kolumbusplatz,386
Harthof,Laim,388
Harthof,Laimer Platz,439
Harthof,Mangfallplatz,407
Harthof,Max-Weber-Platz,456
Harthof,Messestadt Ost,479
Harthof,Milbertshofen,377
Harthof,Moosach,396
Harthof,Munchner Freiheit,421
Harthof,Neuperlach Sud,463
Harthof,Neuperlach Zentrum,502
Harthof,Nordfriedhof,407
Harthof,Obermenzing,387
Harthof,Obersendling,376
Harthof,Olympia Einkaufszentrum,566
Harthof,Olympiazentrum,489
Harthof,Ostbahnhof,465
Harthof,Pasing,573
Harthof,Perlach,382
Harthof,Rotkreuzplatz,423
Harthof,Scheidplatz,424
Harthof,Sendlinger Tor,580
Harthof,Studentenstadt,494
Harthof,Thalkirchen,378
Harthof,Theresienstrasse,542
Harthof,Trudering,427
Harthof,Universitat,524
Harthof,Westfriedhof,361
Harthof,Westpark,329
Hauptbahnhof,Arabellapark,408
Hauptbahnhof,Bohmerwaldplatz,514
Hauptbahnhof,Donnersbergerbrucke,663
Hauptbahnhof,Feldmoching,612
Hauptbahnhof,Frankfurter Ring,493
Hauptbahnhof,Freimann,540
Hauptbahnhof,Frottmaning,527
Hauptbahnhof,Furstenried West,478
Hauptbahnhof,Giesing,621
Hauptbahnhof,Harras,531
Hauptbahnhof,Harthof,480
Hauptbahnhof,Heimeranplatz,477
Hauptbahnhof,Hohenzollernplatz,514
Hauptbahnhof,Holzapfelkreuth,605
Hauptbahnhof,Implerstrasse,608
Hauptbahnhof,Innsbrucker Ring,657
Hauptbahnhof,Isartor,532
Hauptbahnhof,Josephsburg,570
Hauptbahnhof,Karlsplatz,779
Hauptbahnhof,Klinikum Grosshadern,535
Hauptbahnhof,Kolumbusplatz,448
Hauptbahnhof,Laim,453
Hauptbahnhof,Laimer Platz,652
Hauptbahnhof,Mangfallplatz,565
Hauptbahnhof,Max-Weber-Platz,506
Hauptbahnhof,Messestadt Ost,682
Hauptbahnhof,Milbertshofen,449
Hauptbahnhof,Moosach,485
Hauptbahnhof,Munchner Freiheit,636
Hauptbahnhof,Neuperlach Sud,553
Hauptbahnhof,Neuperlach Zentrum,791
Hauptbahnhof,Nordfriedhof,511
Hauptbahnhof,Obermenzing,517
Hauptbahnhof,Obersendling,464
Hauptbahnhof,Olympia Einkaufszentrum,848
Hauptbahnhof,Olympiazentrum,661
Hauptbahnhof,Ostbahnhof,787
Hauptbahnhof,Pasing,834
Hauptbahnhof,Perlach,437
Hauptbahnhof,Rotkreuzplatz,615
Hauptbahnhof,Scheidplatz,563
Hauptbahnhof,Sendlinger Tor,872
Hauptbahnhof,Studentenstadt,670
Hauptbahnhof,Thalkirchen,484
Hauptbahnhof,Theresienstrasse,793
Hauptbahnhof,Trudering,482
Hauptbahnhof,Universitat,719
Hauptbahnhof,Westfriedhof,489
Hauptbahnhof,Westpark,401
Heimeranplatz,Arabellapark,451
Heimeranplatz,Bohmerwaldplatz,507
Heimeranplatz,Donnersbergerbrucke,668
Heimeranplatz,Feldmoching,629
Heimeranplatz,Frankfurter Ring,487
Heimeranplatz,Freimann,584
Heimeranplatz,Frottmaning,534
Heimeranplatz,Furstenried West,515
Heimeranplatz,Giesing,638
Heimeranplatz,Harras,557
Heimeranplatz,Harthof,476
Heimeranplatz,Hauptbahnhof,847
Heimeranplatz,Hohenzollernplatz,539
Heimeranplatz,Holzapfelkreuth,676
Heimeranplatz,Implerstrasse,569
Heimeranplatz,Innsbrucker Ring,640
Heimeranplatz,Isartor,545
Heimeranplatz,Josephsburg,580
Heimeranplatz,Karlsplatz,867
Heimeranplatz,Klinikum Grosshadern,498
Heimeranplatz,Kolumbusplatz,486
Heimeranplatz,Laim,489
Heimeranplatz,Laimer Platz,623
Heimeranplatz,Mangfallplatz,554
Heimeranplatz,Max-Weber-Platz,542
Heimeranplatz,Messestadt Ost,710
Heimeranplatz,Milbertshofen,482
Heimeranplatz,Moosach,511
Heimeranplatz,Munchner Freiheit,652
Heimeranplatz,Neuperlach Sud,606
Heimeranplatz,Neuperlach Zentrum,836
Heimeranplatz,Nordfriedhof,576
Heimeranplatz,Obermenzing,551
Heimeranplatz,Obersendling,491
Heimeranplatz,Olympia Einkaufszentrum,832
Heimeranplatz,Olympiazentrum,683
Heimeranplatz,Ostbahnhof,808
Heimeranplatz,Pasing,911
Heimeranplatz,Perlach,475
Heimeranplatz,Rotkreuzplatz,685
Heimeranplatz,Scheidplatz,571
Heimeranplatz,Sendlinger Tor,905
Heimeranplatz,Studentenstadt,649
Heimeranplatz,Thalkirchen,478
Heimeranplatz,Theresienstrasse,858
Heimeranplatz,Trudering,510
Heimeranplatz,Universitat,840
Heimeranplatz,Westfriedhof,490
Heimeranplatz,Westpark,477
Hohenzollernplatz,Arabellapark,469
Hohenzollernplatz,Bohmerwaldplatz,468
Hohenzollernplatz,Donnersbergerbrucke,622
Hohenzollernplatz,Feldmoching,571
Hohenzollernplatz,Frankfurter Ring,479
Hohenzollernplatz,Freimann,556
Hohenzollernplatz,Frottmaning,529
Hohenzollernplatz,Furstenried West,481
Hohenzollernplatz,Giesing,593
Hohenzollernplatz,Harras,505
Hohenzollernplatz,Harthof,473
Hohenzollernplatz,Hauptbahnhof,785
Hohenzollernplatz,Heimeranplatz,449
Hohenzollernplatz,Holzapfelkreuth,611
Hohenzollernplatz,Implerstrasse,562
Hohenzollernplatz,Innsbrucker Ring,647
Hohenzollernplatz,Isartor,470
Hohenzollernplatz,Josephsburg,482
Hohenzollernplatz,Karlsplatz,762
Hohenzollernplatz,Klinikum Grosshadern,433
Hohenzollernplatz,Kolumbusplatz,463
Hohenzollernplatz,Laim,455
Hohenzollernplatz,Laimer Platz,588
Hohenzollernplatz,Mangfallplatz,516
Hohenzollernplatz,Max-Weber-Platz,508
Hohenzollernplatz,Messestadt Ost,670
Hohenzollernplatz,Milbertshofen,428
Hohenzollernplatz,Moosach,483
Hohenzollernplatz,Munchner Freiheit,628
Hohenzollernplatz,Neuperlach Sud,563
Hohenzollernplatz,Neuperlach Zentrum,800
Hohenzollernplatz,Nordfriedhof,528
Hohenzollernplatz,Obermenzing,529
Hohenzollernplatz,Obersendling,469
Hohenzollernplatz,Olympia Einkaufszentrum,808
Hohenzollernplatz,Olympiazentrum,635
Hohenzollernplatz,Ostbahnhof,724
Hohenzollernplatz,Pasing,807
Hohenzollernplatz,Perlach,418
Hohenzollernplatz,Rotkreuzplatz,533
Hohenzollernplatz,Scheidplatz,545
Hohenzollernplatz,Sendlinger Tor,852
Hohenzollernplatz,Studentenstadt,622
Hohenzollernplatz,Thalkirchen,429
Hohenzollernplatz,Theresienstrasse,775
Hohenzollernplatz,Trudering,460
Hohenzollernplatz,Universitat,732
Hohenzollernplatz,Westfriedhof,457
Hohenzollernplatz,Westpark,426
Holzapfelkreuth,Arabellapark,519
Holzapfelkreuth,Bohmerwaldplatz,556
Holzapfelkreuth,Donnersbergerbrucke,825
Holzapfelkreuth,Feldmoching,717
Holzapfelkreuth,Frankfurter Ring,529
Holzapfelkreuth,Freimann,649
Holzapfelkreuth,Frottmaning,568
Holzapfelkreuth,Furstenried West,550
Holzapfelkreuth,Giesing,771
Holzapfelkreuth,Harras,611
Holzapfelkreuth,Harthof,524
Holzapfelkreuth,Hauptbahnhof,1058
Holzapfelkreuth,Heimeranplatz,570
Holzapfelkreuth,Hohenzollernplatz,541
Holzapfelkreuth,Implerstrasse,765
Holzapfelkreuth,Innsbrucker Ring,785
Holzapfelkreuth,Isartor,555
Holzapfelkreuth,Josephsburg,577
Holzapfelkreuth,Karlsplatz,1016
Holzapfelkreuth,Klinikum Grosshadern,532
Holzapfelkreuth,Kolumbusplatz,507
Holzapfelkreuth,Laim,560
Holzapfelkreuth,Laimer Platz,744
Holzapfelkreuth,Mangfallplatz,609
Holzapfelkreuth,Max-Weber-Platz,626
Holzapfelkreuth,Messestadt Ost,862
Holzapfelkreuth,Milbertshofen,555
Holzapfelkreuth,Moosach,551
Holzapfelkreuth,Munchner Freiheit,799
Holzapfelkreuth,Neuperlach Sud,771
Holzapfelkreuth,Neuperlach Zentrum,1009
Holzapfelkreuth,Nordfriedhof,611
Holzapfelkreuth,Obermenzing,583
Holzapfelkreuth,Obersendling,558
Holzapfelkreuth,Olympia Einkaufszentrum,1088
Holzapfelkreuth,Olympiazentrum,872
Holzapfelkreuth,Ostbahnhof,983
Holzapfelkreuth,Pasing,1106
Holzapfelkreuth,Perlach,513
Holzapfelkreuth,Rotkreuzplatz,743
Holzapfelkreuth,Scheidplatz,609
Holzapfelkreuth,Sendlinger Tor,1113
Holzapfelkreuth,Studentenstadt,817
Holzapfelkreuth,Thalkirchen,541
Holzapfelkreuth,Theresienstrasse,998
Holzapfelkreuth,Trudering,562
Holzapfelkreuth,Universitat,1068
Holzapfelkreuth,Westfriedhof,540
Holzapfelkreuth,Westpark,512
Implerstrasse,Arabellapark,513
Implerstrasse,Bohmerwaldplatz,587
Implerstrasse,Donnersbergerbrucke,785
Implerstrasse,Feldmoching,733
Implerstrasse,Frankfurter Ring,556
Implerstrasse,Freimann,601
Implerstrasse,Frottmaning,570
Implerstrasse,Furstenried West,573
Implerstrasse,Giesing,763
Implerstrasse,Harras,621
Implerstrasse,Harthof,468
Implerstrasse,Hauptbahnhof,1026
Implerstrasse,Heimeranplatz,530
Implerstrasse,Hohenzollernplatz,578
Implerstrasse,Holzapfelkreuth,763
Implerstrasse,Innsbrucker Ring,802
Implerstrasse,Isartor,599
Implerstrasse,Josephsburg,565
Implerstrasse,Karlsplatz,1017
Implerstrasse,Klinikum Grosshadern,549
Implerstrasse,Kolumbusplatz,509
Implerstrasse,Laim,563
Implerstrasse,Laimer Platz,667
Implerstrasse,Mangfallplatz,617
