origen,destino,conteo paquetes
Frankfurter Ring,Thalkirchen,418
Frankfurter Ring,Theresienstrasse,461
Frankfurter Ring,Trudering,510
Frankfurter Ring,Universitat,450
Frankfurter Ring,Westfriedhof,443
Frankfurter Ring,Westpark,429
Freimann,Arabellapark,442
Freimann,Bohmerwaldplatz,475
Freimann,Donnersbergerbrucke,473
Freimann,Feldmoching,441
Freimann,Frankfurter Ring,426
Freimann,Frottmaning,461
Freimann,Furstenried West,466
Freimann,Giesing,481
Freimann,Harras,531
Freimann,Harthof,531
Freimann,Hauptbahnhof,391
Freimann,Heimeranplatz,426
Freimann,Hohenzollernplatz,465
Freimann,Holzapfelkreuth,469
Freimann,Implerstrasse,443
Freimann,Innsbrucker Ring,448
Freimann,Isartor,465
Freimann,Josephsburg,553
Freimann,Karlsplatz,455
Freimann,Klinikum Grosshadern,422
Freimann,Kolumbusplatz,456
Freimann,Laim,444
Freimann,Laimer Platz,546
Freimann,Mangfallplatz,476
Freimann,Max-Weber-Platz,497
Freimann,Messestadt Ost,482
Freimann,Milbertshofen,461
Freimann,Moosach,477
Freimann,Munchner Freiheit,416
Freimann,Neuperlach Sud,447
Freimann,Neuperlach Zentrum,490
Freimann,Nordfriedhof,484
Freimann,Obermenzing,502
Freimann,Obersendling,476
Freimann,Olympia Einkaufszentrum,482
Freimann,Olympiazentrum,457
Freimann,Ostbahnhof,428
Freimann,Pasing,462
Freimann,Perlach,509
Freimann,Rotkreuzplatz,450
Freimann,Scheidplatz,501
Freimann,Sendlinger Tor,496
Freimann,Studentenstadt,464
Freimann,Thalkirchen,448
Freimann,Theresienstrasse,432
Freimann,Trudering,483
Freimann,Universitat,441
Freimann,Westfriedhof,475
Freimann,Westpark,425
Frottmaning,Arabellapark,464
Frottmaning,Bohmerwaldplatz,515
Frottmaning,Donnersbergerbrucke,595
Frottmaning,Feldmoching,471
Frottmaning,Frankfurter Ring,520
Frottmaning,Freimann,547
Frottmaning,Furstenried West,474
Frottmaning,Giesing,535
Frottmaning,Harras,600
Frottmaning,Harthof,587
Frottmaning,Hauptbahnhof,474
Frottmaning,Heimeranplatz,496
Frottmaning,Hohenzollernplatz,499
Frottmaning,Holzapfelkreuth,557
Frottmaning,Implerstrasse,516
Frottmaning,Innsbrucker Ring,517
Frottmaning,Isartor,560
Frottmaning,Josephsburg,553
Frottmaning,Karlsplatz,509
Frottmaning,Klinikum Grosshadern,470
Frottmaning,Kolumbusplatz,463
Frottmaning,Laim,499
Frottmaning,Laimer Platz,550
Frottmaning,Mangfallplatz,524
Frottmaning,Max-Weber-Platz,548
Frottmaning,Messestadt Ost,515
Frottmaning,Milbertshofen,489
Frottmaning,Moosach,511
Frottmaning,Munchner Freiheit,477
Frottmaning,Neuperlach Sud,508
Frottmaning,Neuperlach Zentrum,536
Frottmaning,Nordfriedhof,603
Frottmaning,Obermenzing,551
Frottmaning,Obersendling,492
Frottmaning,Olympia Einkaufszentrum,516
Frottmaning,Olympiazentrum,487
Frottmaning,Ostbahnhof,502
Frottmaning,Pasing,531
Frottmaning,Perlach,526
Frottmaning,Rotkreuzplatz,481
Frottmaning,Scheidplatz,568
Frottmaning,Sendlinger Tor,500
Frottmaning,Studentenstadt,493
Frottmaning,Thalkirchen,484
Frottmaning,Theresienstrasse,461
Frottmaning,Trudering,504
Frottmaning,Universitat,479
Frottmaning,Westfriedhof,543
Frottmaning,Westpark,474
Furstenried West,Arabellapark,441
Furstenried West,Bohmerwaldplatz,457
Furstenried West,Donnersbergerbrucke,530
Furstenried West,Feldmoching,451
Furstenried West,Frankfurter Ring,488
Furstenried West,Freimann,540
Furstenried West,Frottmaning,560
Furstenried West,Giesing,495
Furstenried West,Harras,555
Furstenried West,Harthof,533
Furstenried West,Hauptbahnhof,440
Furstenried West,Heimeranplatz,436
Furstenried West,Hohenzollernplatz,491
Furstenried West,Holzapfelkreuth,520
Furstenried West,Implerstrasse,456
Furstenried West,Innsbrucker Ring,460
Furstenried West,Isartor,515
Furstenried West,Josephsburg,548
Furstenried West,Karlsplatz,488
Furstenried West,Klinikum Grosshadern,456
Furstenried West,Kolumbusplatz,479
Furstenried West,Laim,486
Furstenried West,Laimer Platz,548
Furstenried West,Mangfallplatz,518
Furstenried West,Max-Weber-Platz,530
Furstenried West,Messestadt Ost,483
Furstenried West,Milbertshofen,438
Furstenried West,Moosach,503
Furstenried West,Munchner Freiheit,418
Furstenried West,Neuperlach Sud,475
Furstenried West,Neuperlach Zentrum,491
Furstenried West,Nordfriedhof,545
Furstenried West,Obermenzing,534
Furstenried West,Obersendling,513
Furstenried West,Olympia Einkaufszentrum,467
Furstenried West,Olympiazentrum,483
Furstenried West,Ostbahnhof,462
Furstenried West,Pasing,527
Furstenried West,Perlach,478
Furstenried West,Rotkreuzplatz,488
Furstenried West,Scheidplatz,536
Furstenried West,Sendlinger Tor,487
Furstenried West,Studentenstadt,526
Furstenried West,Thalkirchen,456
Furstenried West,Theresienstrasse,465
Furstenried West,Trudering,510
Furstenried West,Universitat,433
Furstenried West,Westfriedhof,507
Furstenried West,Westpark,462
Giesing,Arabellapark,393
Giesing,Bohmerwaldplatz,482
Giesing,Donnersbergerbrucke,494
Giesing,Feldmoching,455
Giesing,Frankfurter Ring,440
Giesing,Freimann,521
Giesing,Frottmaning,487
Giesing,Furstenried West,461
Giesing,Harras,520
Giesing,Harthof,483
Giesing,Hauptbahnhof,441
Giesing,Heimeranplatz,439
Giesing,Hohenzollernplatz,459
Giesing,Holzapfelkreuth,453
Giesing,Implerstrasse,423
Giesing,Innsbrucker Ring,435
Giesing,Isartor,446
Giesing,Josephsburg,540
Giesing,Karlsplatz,449
Giesing,Klinikum Grosshadern,397
Giesing,Kolumbusplatz,439
Giesing,Laim,453
Giesing,Laimer Platz,519
Giesing,Mangfallplatz,455
Giesing,Max-Weber-Platz,446
Giesing,Messestadt Ost,440
Giesing,Milbertshofen,411
Giesing,Moosach,422
Giesing,Munchner Freiheit,400
Giesing,Neuperlach Sud,437
Giesing,Neuperlach Zentrum,481
Giesing,Nordfriedhof,487
Giesing,Obermenzing,495
Giesing,Obersendling,427
Giesing,Olympia Einkaufszentrum,499
Giesing,Olympiazentrum,477
Giesing,Ostbahnhof,417
Giesing,Pasing,455
Giesing,Perlach,433
Giesing,Rotkreuzplatz,428
Giesing,Scheidplatz,512
Giesing,Sendlinger Tor,494
Giesing,Studentenstadt,446
Giesing,Thalkirchen,452
Giesing,Theresienstrasse,461
Giesing,Trudering,460
Giesing,Universitat,423
Giesing,Westfriedhof,478
Giesing,Westpark,441
Harras,Arabellapark,447
Harras,Bohmerwaldplatz,470
Harras,Donnersbergerbrucke,475
Harras,Feldmoching,421
Harras,Frankfurter Ring,437
Harras,Freimann,454
Harras,Frottmaning,472
Harras,Furstenried West,427
Harras,Giesing,502
Harras,Harthof,513
Harras,Hauptbahnhof,431
Harras,Heimeranplatz,443
Harras,Hohenzollernplatz,445
Harras,Holzapfelkreuth,448
Harras,Implerstrasse,446
Harras,Innsbrucker Ring,426
Harras,Isartor,468
Harras,Josephsburg,489
Harras,Karlsplatz,431
Harras,Klinikum Grosshadern,404
Harras,Kolumbusplatz,437
Harras,Laim,474
Harras,Laimer Platz,456
Harras,Mangfallplatz,527
Harras,Max-Weber-Platz,491
Harras,Messestadt Ost,467
Harras,Milbertshofen,416
Harras,Moosach,435
Harras,Munchner Freiheit,434
Harras,Neuperlach Sud,407
Harras,Neuperlach Zentrum,485
Harras,Nordfriedhof,535
Harras,Obermenzing,491
Harras,Obersendling,428
Harras,Olympia Einkaufszentrum,437
Harras,Olympiazentrum,417
Harras,Ostbahnhof,423
Harras,Pasing,468
Harras,Perlach,473
Harras,Rotkreuzplatz,424
Harras,Scheidplatz,499
Harras,Sendlinger Tor,478
Harras,Studentenstadt,481
Harras,Thalkirchen,416
Harras,Theresienstrasse,450
Harras,Trudering,527
Harras,Universitat,414
Harras,Westfriedhof,474
Harras,Westpark,444
Harthof,Arabellapark,457
Harthof,Bohmerwaldplatz,432
Harthof,Donnersbergerbrucke,475
Harthof,Feldmoching,424
Harthof,Frankfurter Ring,414
Harthof,Freimann,526
Harthof,Frottmaning,447
Harthof,Furstenried West,436
Harthof,Giesing,417
Harthof,Harras,499
Harthof,Hauptbahnhof,440
Harthof,Heimeranplatz,447
Harthof,Hohenzollernplatz,440
Harthof,Holzapfelkreuth,468
Harthof,Implerstrasse,438
Harthof,Innsbrucker Ring,410
Harthof,Isartor,481
Harthof,Josephsburg,470
Harthof,Karlsplatz,451
Harthof,Klinikum Grosshadern,438
Harthof,Kolumbusplatz,420
Harthof,Laim,473
Harthof,Laimer Platz,454
Harthof,Mangfallplatz,484
Harthof,Max-Weber-Platz,437
Harthof,Messestadt Ost,450
Harthof,Milbertshofen,405
Harthof,Moosach,419
Harthof,Munchner Freiheit,398
Harthof,Neuperlach Sud,446
Harthof,Neuperlach Zentrum,486
Harthof,Nordfriedhof,473
Harthof,Obermenzing,502
Harthof,Obersendling,421
Harthof,Olympia Einkaufszentrum,499
Harthof,Olympiazentrum,450
Harthof,Ostbahnhof,412
Harthof,Pasing,451
Harthof,Perlach,469
Harthof,Rotkreuzplatz,478
Harthof,Scheidplatz,493
Harthof,Sendlinger Tor,481
Harthof,Studentenstadt,497
Harthof,Thalkirchen,417
Harthof,Theresienstrasse,449
Harthof,Trudering,434
Harthof,Universitat,423
Harthof,Westfriedhof,444
Harthof,Westpark,372
Hauptbahnhof,Arabellapark,427
Hauptbahnhof,Bohmerwaldplatz,477
Hauptbahnhof,Donnersbergerbrucke,529
Hauptbahnhof,Feldmoching,436
Hauptbahnhof,Frankfurter Ring,492
Hauptbahnhof,Freimann,559
Hauptbahnhof,Frottmaning,503
Hauptbahnhof,Furstenried West,535
Hauptbahnhof,Giesing,516
Hauptbahnhof,Harras,582
Hauptbahnhof,Harthof,572
Hauptbahnhof,Heimeranplatz,483
Hauptbahnhof,Hohenzollernplatz,511
Hauptbahnhof,Holzapfelkreuth,514
Hauptbahnhof,Implerstrasse,494
Hauptbahnhof,Innsbrucker Ring,447
Hauptbahnhof,Isartor,519
Hauptbahnhof,Josephsburg,540
Hauptbahnhof,Karlsplatz,482
Hauptbahnhof,Klinikum Grosshadern,466
Hauptbahnhof,Kolumbusplatz,486
Hauptbahnhof,Laim,493
Hauptbahnhof,Laimer Platz,492
Hauptbahnhof,Mangfallplatz,557
Hauptbahnhof,Max-Weber-Platz,511
Hauptbahnhof,Messestadt Ost,495
Hauptbahnhof,Milbertshofen,424
Hauptbahnhof,Moosach,504
Hauptbahnhof,Munchner Freiheit,436
Hauptbahnhof,Neuperlach Sud,493
Hauptbahnhof,Neuperlach Zentrum,517
Hauptbahnhof,Nordfriedhof,535
Hauptbahnhof,Obermenzing,574
Hauptbahnhof,Obersendling,500
Hauptbahnhof,Olympia Einkaufszentrum,506
Hauptbahnhof,Olympiazentrum,467
Hauptbahnhof,Ostbahnhof,444
Hauptbahnhof,Pasing,513
Hauptbahnhof,Perlach,503
Hauptbahnhof,Rotkreuzplatz,484
Hauptbahnhof,Scheidplatz,544
Hauptbahnhof,Sendlinger Tor,533
Hauptbahnhof,Studentenstadt,494
Hauptbahnhof,Thalkirchen,449
Hauptbahnhof,Theresienstrasse,500
Hauptbahnhof,Trudering,472
Hauptbahnhof,Universitat,506
Hauptbahnhof,Westfriedhof,471
Hauptbahnhof,Westpark,466
Heimeranplatz,Arabellapark,470
Heimeranplatz,Bohmerwaldplatz,518
Heimeranplatz,Donnersbergerbrucke,572
Heimeranplatz,Feldmoching,477
Heimeranplatz,Frankfurter Ring,521
Heimeranplatz,Freimann,509
Heimeranplatz,Frottmaning,514
Heimeranplatz,Furstenried West,513
Heimeranplatz,Giesing,489
Heimeranplatz,Harras,573
Heimeranplatz,Harthof,543
Heimeranplatz,Hauptbahnhof,453
Heimeranplatz,Hohenzollernplatz,517
Heimeranplatz,Holzapfelkreuth,517
Heimeranplatz,Implerstrasse,447
Heimeranplatz,Innsbrucker Ring,517
Heimeranplatz,Isartor,482
Heimeranplatz,Josephsburg,593
Heimeranplatz,Karlsplatz,520
Heimeranplatz,Klinikum Grosshadern,504
Heimeranplatz,Kolumbusplatz,466
Heimeranplatz,Laim,501
Heimeranplatz,Laimer Platz,504
Heimeranplatz,Mangfallplatz,557
Heimeranplatz,Max-Weber-Platz,569
Heimeranplatz,Messestadt Ost,518
Heimeranplatz,Milbertshofen,499
Heimeranplatz,Moosach,509
Heimeranplatz,Munchner Freiheit,462
Heimeranplatz,Neuperlach Sud,515
Heimeranplatz,Neuperlach Zentrum,501
Heimeranplatz,Nordfriedhof,509
Heimeranplatz,Obermenzing,541
Heimeranplatz,Obersendling,475
Heimeranplatz,Olympia Einkaufszentrum,517
Heimeranplatz,Olympiazentrum,519
Heimeranplatz,Ostbahnhof,485
Heimeranplatz,Pasing,530
Heimeranplatz,Perlach,524
Heimeranplatz,Rotkreuzplatz,504
Heimeranplatz,Scheidplatz,551
Heimeranplatz,Sendlinger Tor,514
Heimeranplatz,Studentenstadt,490
Heimeranplatz,Thalkirchen,468
Heimeranplatz,Theresienstrasse,500
Heimeranplatz,Trudering,465
Heimeranplatz,Universitat,452
Heimeranplatz,Westfriedhof,513
Heimeranplatz,Westpark,444
Hohenzollernplatz,Arabellapark,432
Hohenzollernplatz,Bohmerwaldplatz,469
Hohenzollernplatz,Donnersbergerbrucke,498
Hohenzollernplatz,Feldmoching,419
Hohenzollernplatz,Frankfurter Ring,406
Hohenzollernplatz,Freimann,474
Hohenzollernplatz,Frottmaning,485
Hohenzollernplatz,Furstenried West,481
Hohenzollernplatz,Giesing,478
Hohenzollernplatz,Harras,469
Hohenzollernplatz,Harthof,519
Hohenzollernplatz,Hauptbahnhof,411
Hohenzollernplatz,Heimeranplatz,464
Hohenzollernplatz,Holzapfelkreuth,471
Hohenzollernplatz,Implerstrasse,448
Hohenzollernplatz,Innsbrucker Ring,469
Hohenzollernplatz,Isartor,504
Hohenzollernplatz,Josephsburg,474
Hohenzollernplatz,Karlsplatz,442
Hohenzollernplatz,Klinikum Grosshadern,475
Hohenzollernplatz,Kolumbusplatz,451
Hohenzollernplatz,Laim,444
Hohenzollernplatz,Laimer Platz,475
Hohenzollernplatz,Mangfallplatz,479
Hohenzollernplatz,Max-Weber-Platz,439
Hohenzollernplatz,Messestadt Ost,491
Hohenzollernplatz,Milbertshofen,433
Hohenzollernplatz,Moosach,494
Hohenzollernplatz,Munchner Freiheit,465
Hohenzollernplatz,Neuperlach Sud,430
Hohenzollernplatz,Neuperlach Zentrum,518
Hohenzollernplatz,Nordfriedhof,493
Hohenzollernplatz,Obermenzing,492
Hohenzollernplatz,Obersendling,477
Hohenzollernplatz,Olympia Einkaufszentrum,487
Hohenzollernplatz,Olympiazentrum,467
Hohenzollernplatz,Ostbahnhof,442
Hohenzollernplatz,Pasing,472
Hohenzollernplatz,Perlach,487
Hohenzollernplatz,Rotkreuzplatz,446
Hohenzollernplatz,Scheidplatz,539
Hohenzollernplatz,Sendlinger Tor,456
Hohenzollernplatz,Studentenstadt,503
Hohenzollernplatz,Thalkirchen,431
Hohenzollernplatz,Theresienstrasse,467
Hohenzollernplatz,Trudering,491
Hohenzollernplatz,Universitat,437
Hohenzollernplatz,Westfriedhof,438
Hohenzollernplatz,Westpark,395
Holzapfelkreuth,Arabellapark,472
Holzapfelkreuth,Bohmerwaldplatz,509
Holzapfelkreuth,Donnersbergerbrucke,532
Holzapfelkreuth,Feldmoching,480
Holzapfelkreuth,Frankfurter Ring,519
Holzapfelkreuth,Freimann,527
Holzapfelkreuth,Frottmaning,517
Holzapfelkreuth,Furstenried West,469
Holzapfelkreuth,Giesing,485
Holzapfelkreuth,Harras,518
Holzapfelkreuth,Harthof,505
Holzapfelkreuth,Hauptbahnhof,430
Holzapfelkreuth,Heimeranplatz,500
Holzapfelkreuth,Hohenzollernplatz,515
Holzapfelkreuth,Implerstrasse,479
Holzapfelkreuth,Innsbrucker Ring,495
Holzapfelkreuth,Isartor,545
Holzapfelkreuth,Josephsburg,545
Holzapfelkreuth,Karlsplatz,523
Holzapfelkreuth,Klinikum Grosshadern,499
Holzapfelkreuth,Kolumbusplatz,468
Holzapfelkreuth,Laim,463
Holzapfelkreuth,Laimer Platz,564
Holzapfelkreuth,Mangfallplatz,543
Holzapfelkreuth,Max-Weber-Platz,525
Holzapfelkreuth,Messestadt Ost,525
Holzapfelkreuth,Milbertshofen,499
Holzapfelkreuth,Moosach,479
Holzapfelkreuth,Munchner Freiheit,440
Holzapfelkreuth,Neuperlach Sud,502
Holzapfelkreuth,Neuperlach Zentrum,490
Holzapfelkreuth,Nordfriedhof,538
Holzapfelkreuth,Obermenzing,545
Holzapfelkreuth,Obersendling,471
Holzapfelkreuth,Olympia Einkaufszentrum,498
Holzapfelkreuth,Olympiazentrum,496
Holzapfelkreuth,Ostbahnhof,510
Holzapfelkreuth,Pasing,489
Holzapfelkreuth,Perlach,480
Holzapfelkreuth,Rotkreuzplatz,512
Holzapfelkreuth,Scheidplatz,553
Holzapfelkreuth,Sendlinger Tor,517
Holzapfelkreuth,Studentenstadt,535
Holzapfelkreuth,Thalkirchen,484
Holzapfelkreuth,Theresienstrasse,509
Holzapfelkreuth,Trudering,517
Holzapfelkreuth,Universitat,493
Holzapfelkreuth,Westfriedhof,428
Holzapfelkreuth,Westpark,410
Implerstrasse,Arabellapark,406
Implerstrasse,Bohmerwaldplatz,482
Implerstrasse,Donnersbergerbrucke,594
Implerstrasse,Feldmoching,444
Implerstrasse,Frankfurter Ring,480
Implerstrasse,Freimann,535
Implerstrasse,Frottmaning,492
Implerstrasse,Furstenried West,487
Implerstrasse,Giesing,514
Implerstrasse,Harras,500
Implerstrasse,Harthof,530
Implerstrasse,Hauptbahnhof,480
Implerstrasse,Heimeranplatz,478
Implerstrasse,Hohenzollernplatz,552
Implerstrasse,Holzapfelkreuth,531
Implerstrasse,Innsbrucker Ring,478
Implerstrasse,Isartor,502
Implerstrasse,Josephsburg,553
Implerstrasse,Karlsplatz,478
Implerstrasse,Klinikum Grosshadern,463
Implerstrasse,Kolumbusplatz,434
Implerstrasse,Laim,468
Implerstrasse,Laimer Platz,520
Implerstrasse,Mangfallplatz,523
Implerstrasse,Max-Weber-Platz,501
Implerstrasse,Messestadt Ost,511
Implerstrasse,Milbertshofen,439
